instance,DWave,SB,SB_time,truncate_2_10,truncate_2_12
1,-561.1348282592097,-557.0507505218138,0.419210578,-543.909174606986,-557.2137469044563
2,-562.5965246441351,-560.3445104122179,0.402985752,-549.6897346441995,-558.2174517968944
3,-568.2568326302712,-566.1593556392801,0.407023282,-549.8560188587134,-559.3359301442167
4,-557.7567404796479,-555.1370419554519,0.38944504,-545.732831360248,-555.1875645864167
5,-571.7257828241127,-567.1589421377279,0.408983437,-560.088789261213,-570.7686055636516
6,-560.1162317124703,-556.2912919400458,0.386185557,-551.227179426446,-560.087993489802
7,-556.5733016875604,-549.6285345838804,0.406109495,-545.8552848100542,-552.868225969154
8,-554.7635479338852,-549.6231457863205,0.388471849,-535.4206013601619,-547.4347861897036
9,-587.2414392872669,-583.1474967283978,0.432793347,-574.3708446610495,-583.1623644049246
10,-552.5625008168798,-548.9011304109879,0.407121027,-542.9446661417174,-546.3784927367699
11,-578.9855540473254,-576.1974908499396,0.402884023,-561.6421077057204,-573.5555372831261
12,-569.5540188814394,-566.0651390389643,0.390066699,-559.5164081217877,-569.3307423871673
13,-571.9703755144287,-569.5304822987194,0.406752534,-562.7824640976546,-569.869622924921
14,-555.9646441281354,-550.8002586706145,0.3888099,-543.8670419521465,-550.0521946360411
15,-553.6862042176897,-547.2334988135052,0.409294516,-534.5814391519648,-542.6885721508391
16,-582.3013107373615,-581.0621170950386,0.387061407,-567.9455363303692,-577.3222048785591
17,-566.361568458304,-565.8270934346448,0.410249301,-553.221741078091,-559.0901339241195
18,-558.8946505340139,-554.4317090374454,0.414891269,-540.1356242840716,-551.9850814278469
19,-560.9684213758215,-554.7071074870615,0.395614724,-549.2610886695707,-556.8153860933353
20,-559.4835571807564,-555.821499682499,0.387335902,-546.1605337188662,-554.1024407841877
21,-558.7828786717938,-554.0828424816486,0.403943195,-546.903930791972,-556.4682283083476
22,-564.2513599553091,-562.8638765810006,0.385796018,-556.4952420912437,-563.4708098169027
23,-574.8443775670162,-572.6300757468007,0.409170128,-548.2418716748346,-568.111365143674
24,-558.1655790970211,-555.412768196556,0.385323269,-552.5364162252334,-557.3044115556573
25,-565.2118769736993,-562.3194396904894,0.4091019,-554.3252798413308,-561.6427681953493
26,-558.3690352025089,-555.4155749414998,0.387585459,-536.1618473530541,-548.5325832541085
27,-577.2546168625778,-574.1948116648366,0.392524383,-566.038278907452,-576.0425923027043
